Indice;Nome;Descricao;Un_Eng;fValor;ProjNome;nValor;NomeObjeto;TipoObjeto;EstruturaObjeto
2601;GER_NVIND;Número de variáveis independentes;;4;CPM_UN-SEAL;4;Geral;CPM_GERAL01;CPM_GERAL01
2602;GER_NVDEP;Número de variáveis dependentes;;3;CPM_UN-SEAL;3;Geral;CPM_GERAL01;CPM_GERAL01
2603;GER_NMAN;Número de variáveis manipuladas;;3;CPM_UN-SEAL;3;Geral;CPM_GERAL01;CPM_GERAL01
2604;GER_NEXPCONT;Número de variáveis controladas explícitas;;3;CPM_UN-SEAL;3;Geral;CPM_GERAL01;CPM_GERAL01
2605;GER_NVPERT;Número de perturbações;;1;CPM_UN-SEAL;1;Geral;CPM_GERAL01;CPM_GERAL01
2606;GER_NCOEF;Número de coeficientes do modelo;;0;CPM_UN-SEAL;120;Geral;CPM_GERAL01;CPM_GERAL01
2607;GER_NMINMAN;Número mínimo de variáveis manipuladas para controle;;0;CPM_UN-SEAL;2;Geral;CPM_GERAL01;CPM_GERAL01
2608;GER_NMINCONT;Número mínimo de variáveis controladas para controle;;0;CPM_UN-SEAL;3;Geral;CPM_GERAL01;CPM_GERAL01
2609;GER_CIC_PERD;Número máximo de ciclos perdidos sem reinicialização;;0;CPM_UN-SEAL;30;Geral;CPM_GERAL01;CPM_GERAL01
2610;GER_NORMDIST;Distribuição normalizada;;0;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2611;GER_AUTO_ATV;Ativação automática;;0;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2612;GER_PREDFIL;Constante de tempo para cálculo de erro médio de predição;;0.965;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2613;GER_IMBTOL;Tolerância de desbalanceamento da rampa;;0.000001;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2614;GER_WRAMPA;Peso extra das variáveis rampa da PL ;;3;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2615;GER_BIGM;Penalização das violações na restrição de var. dependentes;;1000;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2616;GER_WEXPLIC;Peso extra das variáves explícitas LP;;500;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2617;GER_WVMM;Peso das variáveis de mínimo movimento LP;;1000;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2618;GER_MIN_MOV;Tolerância var. mínimo movim. na LP;;0.000001;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2619;GER_TOL_TG;Tolerância somatório ações cont/tg LP;;0.001;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2620;GER_TOLINV;Menor No. cond. p/ inversão matriz;;0.000001;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2621;GER_MLTSUP;Fator correção sup. movimento  ;;2;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2622;GER_ZERO;Valor limite p/ tratam. restr. LP;;0.000001;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2623;GER_MOD_TTSS;Tempo para estado estacionário;;120;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2624;GER_MOD_FREQCPM;Período do ciclo do CPM;;1;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2625;GER_HORIZP;Horizonte de predicao;;0;CPM_UN-SEAL;180;Geral;CPM_GERAL01;CPM_GERAL01
2626;GER_HORIZC;Horizonte de controle;;0;CPM_UN-SEAL;60;Geral;CPM_GERAL01;CPM_GERAL01
2627;GER_NVBLOC;Horizonte de controle blocado;;0;CPM_UN-SEAL;14;Geral;CPM_GERAL01;CPM_GERAL01
2628;GER_INIPRED;Flag de predição;;0;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2629;GER_NOVOMDL;;;0;CPM_UN-SEAL;1;Geral;CPM_GERAL01;CPM_GERAL01
2630;GER_SALVACTC;;;0;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
